Simul_number,Time,A,c0,Mobility,k,Energy,c_mean
1,499.95,0.2,0.3,1,0.5,0.008815,0.2999
2,499.95,0.21,0.3,1,0.5,0.009255,0.2999
3,499.95,0.22,0.3,1,0.5,0.009699,0.3001
4,499.95,0.23,0.3,1,0.5,0.010134,0.3
5,499.95,0.24,0.3,1,0.5,0.010556,0.2999
6,499.95,0.25,0.3,1,0.5,0.010953,0.2999
7,499.95,0.26,0.3,1,0.5,0.0114,0.3
8,499.95,0.27,0.3,1,0.5,0.011559,0.3
9,499.95,0.28,0.3,1,0.5,0.010972,0.3
10,499.95,0.29,0.3,1,0.5,0.01104,0.2999
11,499.95,0.3,0.3,1,0.5,0.010463,0.3001
12,499.95,0.31,0.3,1,0.5,0.010265,0.2999
13,499.95,0.32,0.3,1,0.5,0.010495,0.3
14,499.95,0.33,0.3,1,0.5,0.010461,0.3
15,499.95,0.34,0.3,1,0.5,0.010833,0.3001
16,499.95,0.35,0.3,1,0.5,0.010733,0.3001
17,499.95,0.36,0.3,1,0.5,0.011322,0.2999
18,499.95,0.37,0.3,1,0.5,0.011639,0.3001
19,499.95,0.38,0.3,1,0.5,0.011265,0.2999
20,499.95,0.39,0.3,1,0.5,0.012403,0.2999
21,499.95,0.4,0.3,1,0.5,0.011586,0.2999
22,499.95,0.41,0.3,1,0.5,0.012679,0.3
23,499.95,0.42,0.3,1,0.5,0.012418,0.2999
24,499.95,0.43,0.3,1,0.5,0.012768,0.2999
25,499.95,0.44,0.3,1,0.5,0.013186,0.3
26,499.95,0.45,0.3,1,0.5,0.012741,0.2999
27,499.95,0.46,0.3,1,0.5,0.012814,0.3
28,499.95,0.47,0.3,1,0.5,0.013672,0.2999
29,499.95,0.48,0.3,1,0.5,0.013226,0.3001
30,499.95,0.49,0.3,1,0.5,0.013778,0.3001
31,499.95,0.5,0.3,1,0.5,0.01417,0.3
32,499.95,0.51,0.3,1,0.5,0.013839,0.3
33,499.95,0.52,0.3,1,0.5,0.013863,0.2999
34,499.95,0.53,0.3,1,0.5,0.014091,0.2998
35,499.95,0.54,0.3,1,0.5,0.014551,0.3001
36,499.95,0.55,0.3,1,0.5,0.014165,0.2999
37,499.95,0.56,0.3,1,0.5,0.015458,0.3
38,499.95,0.57,0.3,1,0.5,0.015584,0.3
39,499.95,0.58,0.3,1,0.5,0.015392,0.2999
40,499.95,0.59,0.3,1,0.5,0.015137,0.2999
41,499.95,0.6,0.3,1,0.5,0.016116,0.3001
42,499.95,0.61,0.3,1,0.5,0.015859,0.3
43,499.95,0.62,0.3,1,0.5,0.015163,0.3001
44,499.95,0.63,0.3,1,0.5,0.014538,0.3
45,499.95,0.64,0.3,1,0.5,0.015114,0.2999
46,499.95,0.65,0.3,1,0.5,0.015442,0.3
47,499.95,0.66,0.3,1,0.5,0.015954,0.3
48,499.95,0.67,0.3,1,0.5,0.015192,0.3002
49,499.95,0.68,0.3,1,0.5,0.016843,0.3001
50,499.95,0.69,0.3,1,0.5,0.016503,0.3
51,499.95,0.7,0.3,1,0.5,0.016795,0.3
52,499.95,0.71,0.3,1,0.5,0.016902,0.3
53,499.95,0.72,0.3,1,0.5,0.016227,0.3
54,499.95,0.73,0.3,1,0.5,0.016749,0.3
55,499.95,0.74,0.3,1,0.5,0.016065,0.3
56,499.95,0.75,0.3,1,0.5,0.016868,0.3
57,499.95,0.76,0.3,1,0.5,0.017548,0.3
58,499.95,0.77,0.3,1,0.5,0.016303,0.3001
59,499.95,0.78,0.3,1,0.5,0.016553,0.3002
60,499.95,0.79,0.3,1,0.5,0.018123,0.3
61,499.95,0.8,0.3,1,0.5,0.017718,0.3
62,499.95,0.81,0.3,1,0.5,0.017552,0.3
63,499.95,0.82,0.3,1,0.5,0.017344,0.2999
64,499.95,0.83,0.3,1,0.5,0.016446,0.2998
65,499.95,0.84,0.3,1,0.5,0.018443,0.3001
66,499.95,0.85,0.3,1,0.5,0.017905,0.3002
67,499.95,0.86,0.3,1,0.5,0.017734,0.3
68,499.95,0.87,0.3,1,0.5,0.017998,0.3
69,499.95,0.88,0.3,1,0.5,0.018664,0.2999
70,499.95,0.89,0.3,1,0.5,0.017152,0.3
71,499.95,0.9,0.3,1,0.5,0.017426,0.3001
72,499.95,0.91,0.3,1,0.5,0.018184,0.2999
73,499.95,0.92,0.3,1,0.5,0.01723,0.3
74,499.95,0.93,0.3,1,0.5,0.01821,0.3
75,499.95,0.94,0.3,1,0.5,0.018268,0.3001
76,499.95,0.95,0.3,1,0.5,0.019242,0.2998
77,499.95,0.96,0.3,1,0.5,0.018904,0.3
78,499.95,0.97,0.3,1,0.5,0.019233,0.3
79,499.95,0.98,0.3,1,0.5,0.019522,0.2999
80,499.95,0.99,0.3,1,0.5,0.01857,0.3
81,499.95,1.0,0.3,1,0.5,0.018862,0.2999
82,499.95,1.01,0.3,1,0.5,0.019552,0.2999
83,499.95,1.02,0.3,1,0.5,0.018151,0.3001
84,499.95,1.03,0.3,1,0.5,0.019671,0.3
85,499.95,1.04,0.3,1,0.5,0.019621,0.2999
86,499.95,1.05,0.3,1,0.5,0.019182,0.3
87,499.95,1.06,0.3,1,0.5,0.01974,0.3
88,499.95,1.07,0.3,1,0.5,0.018916,0.3001
89,499.95,1.08,0.3,1,0.5,0.018622,0.3
90,499.95,1.09,0.3,1,0.5,0.018456,0.3002
91,499.95,1.1,0.3,1,0.5,0.020128,0.2999
92,499.95,1.11,0.3,1,0.5,0.019177,0.2999
93,499.95,1.12,0.3,1,0.5,0.019574,0.3001
94,499.95,1.13,0.3,1,0.5,0.019443,0.3001
95,499.95,1.14,0.3,1,0.5,0.02188,0.2999
96,499.95,1.15,0.3,1,0.5,0.020605,0.3
97,499.95,1.16,0.3,1,0.5,0.01907,0.2999
98,499.95,1.17,0.3,1,0.5,0.020567,0.3
99,499.95,1.18,0.3,1,0.5,0.019577,0.2999
100,499.95,1.19,0.3,1,0.5,0.020777,0.2999
101,499.95,1.2,0.3,1,0.5,0.022375,0.3
102,499.95,0.2,0.35,1,0.5,0.009874,0.3501
103,499.95,0.21,0.35,1,0.5,0.009447,0.3499
104,499.95,0.22,0.35,1,0.5,0.009701,0.3498
105,499.95,0.23,0.35,1,0.5,0.009444,0.3499
106,499.95,0.24,0.35,1,0.5,0.009805,0.3499
107,499.95,0.25,0.35,1,0.5,0.010322,0.3499
108,499.95,0.26,0.35,1,0.5,0.010273,0.35
109,499.95,0.27,0.35,1,0.5,0.010606,0.35
110,499.95,0.28,0.35,1,0.5,0.010528,0.35
111,499.95,0.29,0.35,1,0.5,0.010778,0.3501
112,499.95,0.3,0.35,1,0.5,0.011437,0.3499
113,499.95,0.31,0.35,1,0.5,0.011599,0.3499
114,499.95,0.32,0.35,1,0.5,0.011215,0.35
115,499.95,0.33,0.35,1,0.5,0.011989,0.3499
116,499.95,0.34,0.35,1,0.5,0.012303,0.35
117,499.95,0.35,0.35,1,0.5,0.012333,0.3499
118,499.95,0.36,0.35,1,0.5,0.012676,0.3499
119,499.95,0.37,0.35,1,0.5,0.01274,0.3499
120,499.95,0.38,0.35,1,0.5,0.013141,0.35
121,499.95,0.39,0.35,1,0.5,0.013048,0.3499
122,499.95,0.4,0.35,1,0.5,0.013059,0.3499
123,499.95,0.41,0.35,1,0.5,0.013799,0.3502
124,499.95,0.42,0.35,1,0.5,0.013302,0.3501
125,499.95,0.43,0.35,1,0.5,0.013532,0.3502
126,499.95,0.44,0.35,1,0.5,0.01378,0.35
127,499.95,0.45,0.35,1,0.5,0.014501,0.3502
128,499.95,0.46,0.35,1,0.5,0.014317,0.3501
129,499.95,0.47,0.35,1,0.5,0.014323,0.35
130,499.95,0.48,0.35,1,0.5,0.014709,0.35
131,499.95,0.49,0.35,1,0.5,0.015011,0.35
132,499.95,0.5,0.35,1,0.5,0.01439,0.3501
133,499.95,0.51,0.35,1,0.5,0.014719,0.3501
134,499.95,0.52,0.35,1,0.5,0.015636,0.35
135,499.95,0.53,0.35,1,0.5,0.014701,0.35
136,499.95,0.54,0.35,1,0.5,0.015751,0.35
137,499.95,0.55,0.35,1,0.5,0.014866,0.35
138,499.95,0.56,0.35,1,0.5,0.013978,0.3501
139,499.95,0.57,0.35,1,0.5,0.015695,0.3499
140,499.95,0.58,0.35,1,0.5,0.016705,0.3501
141,499.95,0.59,0.35,1,0.5,0.015701,0.3499
142,499.95,0.6,0.35,1,0.5,0.015825,0.35
143,499.95,0.61,0.35,1,0.5,0.014934,0.3499
144,499.95,0.62,0.35,1,0.5,0.016276,0.35
145,499.95,0.63,0.35,1,0.5,0.016384,0.3499
146,499.95,0.64,0.35,1,0.5,0.01527,0.3501
147,499.95,0.65,0.35,1,0.5,0.016251,0.3501
148,499.95,0.66,0.35,1,0.5,0.016729,0.3501
149,499.95,0.67,0.35,1,0.5,0.016352,0.3499
150,499.95,0.68,0.35,1,0.5,0.016544,0.3499
151,499.95,0.69,0.35,1,0.5,0.01708,0.3499
152,499.95,0.7,0.35,1,0.5,0.017067,0.35
153,499.95,0.71,0.35,1,0.5,0.016714,0.3501
154,499.95,0.72,0.35,1,0.5,0.0155,0.3502
155,499.95,0.73,0.35,1,0.5,0.017703,0.3498
156,499.95,0.74,0.35,1,0.5,0.017771,0.3501
157,499.95,0.75,0.35,1,0.5,0.017499,0.3501
158,499.95,0.76,0.35,1,0.5,0.018781,0.3501
159,499.95,0.77,0.35,1,0.5,0.016714,0.35
160,499.95,0.78,0.35,1,0.5,0.017198,0.35
161,499.95,0.79,0.35,1,0.5,0.01822,0.35
162,499.95,0.8,0.35,1,0.5,0.018044,0.3499
163,499.95,0.81,0.35,1,0.5,0.017795,0.3501
164,499.95,0.82,0.35,1,0.5,0.01786,0.3499
165,499.95,0.83,0.35,1,0.5,0.019109,0.3501
166,499.95,0.84,0.35,1,0.5,0.017114,0.35
167,499.95,0.85,0.35,1,0.5,0.018321,0.3499
168,499.95,0.86,0.35,1,0.5,0.017965,0.35
169,499.95,0.87,0.35,1,0.5,0.018575,0.3501
170,499.95,0.88,0.35,1,0.5,0.019303,0.3501
171,499.95,0.89,0.35,1,0.5,0.019261,0.35
172,499.95,0.9,0.35,1,0.5,0.016883,0.3499
173,499.95,0.91,0.35,1,0.5,0.017032,0.35
174,499.95,0.92,0.35,1,0.5,0.019185,0.3502
175,499.95,0.93,0.35,1,0.5,0.020177,0.3499
176,499.95,0.94,0.35,1,0.5,0.019945,0.35
177,499.95,0.95,0.35,1,0.5,0.019764,0.3499
178,499.95,0.96,0.35,1,0.5,0.019558,0.3501
179,499.95,0.97,0.35,1,0.5,0.018828,0.35
180,499.95,0.98,0.35,1,0.5,0.019813,0.3499
181,499.95,0.99,0.35,1,0.5,0.019938,0.35
182,499.95,1.0,0.35,1,0.5,0.019484,0.3501
183,499.95,1.01,0.35,1,0.5,0.018235,0.3501
184,499.95,1.02,0.35,1,0.5,0.020164,0.35
185,499.95,1.03,0.35,1,0.5,0.020778,0.35
186,499.95,1.04,0.35,1,0.5,0.019848,0.3501
187,499.95,1.05,0.35,1,0.5,0.02005,0.35
188,499.95,1.06,0.35,1,0.5,0.018829,0.35
189,499.95,1.07,0.35,1,0.5,0.021456,0.3501
190,499.95,1.08,0.35,1,0.5,0.01998,0.3499
191,499.95,1.09,0.35,1,0.5,0.021173,0.3501
192,499.95,1.1,0.35,1,0.5,0.019739,0.3501
193,499.95,1.11,0.35,1,0.5,0.021243,0.3501
194,499.95,1.12,0.35,1,0.5,0.02059,0.3498
195,499.95,1.13,0.35,1,0.5,0.02116,0.3498
196,499.95,1.14,0.35,1,0.5,0.021313,0.3499
197,499.95,1.15,0.35,1,0.5,0.020419,0.3501
198,499.95,1.16,0.35,1,0.5,0.02208,0.3499
199,499.95,1.17,0.35,1,0.5,0.022141,0.3499
200,499.95,1.18,0.35,1,0.5,0.022319,0.35
201,499.95,1.19,0.35,1,0.5,0.019243,0.3499
202,499.95,1.2,0.35,1,0.5,0.023566,0.35
203,499.95,0.2,0.4,1,0.5,0.009444,0.4001
204,499.95,0.21,0.4,1,0.5,0.009683,0.4
205,499.95,0.22,0.4,1,0.5,0.009714,0.4001
206,499.95,0.23,0.4,1,0.5,0.01015,0.4
207,499.95,0.24,0.4,1,0.5,0.010437,0.4
208,499.95,0.25,0.4,1,0.5,0.010707,0.3997
209,499.95,0.26,0.4,1,0.5,0.01104,0.4
210,499.95,0.27,0.4,1,0.5,0.010952,0.4
211,499.95,0.28,0.4,1,0.5,0.011342,0.4
212,499.95,0.29,0.4,1,0.5,0.011883,0.3999
213,499.95,0.3,0.4,1,0.5,0.012144,0.3998
214,499.95,0.31,0.4,1,0.5,0.011764,0.4
215,499.95,0.32,0.4,1,0.5,0.012164,0.4001
216,499.95,0.33,0.4,1,0.5,0.01228,0.4
217,499.95,0.34,0.4,1,0.5,0.012506,0.4
218,499.95,0.35,0.4,1,0.5,0.011935,0.4001
219,499.95,0.36,0.4,1,0.5,0.012335,0.4001
220,499.95,0.37,0.4,1,0.5,0.012996,0.4
221,499.95,0.38,0.4,1,0.5,0.01307,0.4001
222,499.95,0.39,0.4,1,0.5,0.012277,0.4
223,499.95,0.4,0.4,1,0.5,0.012975,0.3999
224,499.95,0.41,0.4,1,0.5,0.012864,0.4001
225,499.95,0.42,0.4,1,0.5,0.013101,0.4001
226,499.95,0.43,0.4,1,0.5,0.013738,0.4
227,499.95,0.44,0.4,1,0.5,0.012575,0.4
228,499.95,0.45,0.4,1,0.5,0.012968,0.4001
229,499.95,0.46,0.4,1,0.5,0.013361,0.3999
230,499.95,0.47,0.4,1,0.5,0.013557,0.3999
231,499.95,0.48,0.4,1,0.5,0.01305,0.4
232,499.95,0.49,0.4,1,0.5,0.013538,0.4
233,499.95,0.5,0.4,1,0.5,0.013655,0.4001
234,499.95,0.51,0.4,1,0.5,0.013965,0.4
235,499.95,0.52,0.4,1,0.5,0.014648,0.3999
236,499.95,0.53,0.4,1,0.5,0.013443,0.4
237,499.95,0.54,0.4,1,0.5,0.014155,0.3999
238,499.95,0.55,0.4,1,0.5,0.014226,0.4001
239,499.95,0.56,0.4,1,0.5,0.013712,0.4
240,499.95,0.57,0.4,1,0.5,0.014721,0.4
241,499.95,0.58,0.4,1,0.5,0.013807,0.3999
242,499.95,0.59,0.4,1,0.5,0.015019,0.4
243,499.95,0.6,0.4,1,0.5,0.014588,0.3999
244,499.95,0.61,0.4,1,0.5,0.016472,0.4001
245,499.95,0.62,0.4,1,0.5,0.015146,0.4
246,499.95,0.63,0.4,1,0.5,0.015527,0.4
247,499.95,0.64,0.4,1,0.5,0.015548,0.3999
248,499.95,0.65,0.4,1,0.5,0.014473,0.4
249,499.95,0.66,0.4,1,0.5,0.016282,0.4
250,499.95,0.67,0.4,1,0.5,0.015247,0.4
251,499.95,0.68,0.4,1,0.5,0.014574,0.4
252,499.95,0.69,0.4,1,0.5,0.015946,0.4
253,499.95,0.7,0.4,1,0.5,0.015886,0.4002
254,499.95,0.71,0.4,1,0.5,0.016181,0.4001
255,499.95,0.72,0.4,1,0.5,0.016812,0.4
256,499.95,0.73,0.4,1,0.5,0.016643,0.4
257,499.95,0.74,0.4,1,0.5,0.016588,0.4
258,499.95,0.75,0.4,1,0.5,0.016462,0.4002
259,499.95,0.76,0.4,1,0.5,0.016207,0.4001
260,499.95,0.77,0.4,1,0.5,0.017343,0.4
261,499.95,0.78,0.4,1,0.5,0.017672,0.4
262,499.95,0.79,0.4,1,0.5,0.016573,0.4
263,499.95,0.8,0.4,1,0.5,0.017826,0.3999
264,499.95,0.81,0.4,1,0.5,0.017925,0.3999
265,499.95,0.82,0.4,1,0.5,0.017308,0.4
266,499.95,0.83,0.4,1,0.5,0.015975,0.4001
267,499.95,0.84,0.4,1,0.5,0.017319,0.4001
268,499.95,0.85,0.4,1,0.5,0.017227,0.4
269,499.95,0.86,0.4,1,0.5,0.0175,0.4001
270,499.95,0.87,0.4,1,0.5,0.017358,0.4
271,499.95,0.88,0.4,1,0.5,0.018986,0.3999
272,499.95,0.89,0.4,1,0.5,0.015213,0.3999
273,499.95,0.9,0.4,1,0.5,0.017596,0.4001
274,499.95,0.91,0.4,1,0.5,0.016535,0.4
275,499.95,0.92,0.4,1,0.5,0.018414,0.4
276,499.95,0.93,0.4,1,0.5,0.017064,0.4002
277,499.95,0.94,0.4,1,0.5,0.019532,0.3999
278,499.95,0.95,0.4,1,0.5,0.018638,0.4
279,499.95,0.96,0.4,1,0.5,0.018888,0.3998
280,499.95,0.97,0.4,1,0.5,0.019422,0.4001
281,499.95,0.98,0.4,1,0.5,0.018941,0.3999
282,499.95,0.99,0.4,1,0.5,0.018344,0.4001
283,499.95,1.0,0.4,1,0.5,0.017999,0.3999
284,499.95,1.01,0.4,1,0.5,0.019487,0.4001
285,499.95,1.02,0.4,1,0.5,0.018766,0.3999
286,499.95,1.03,0.4,1,0.5,0.018056,0.4001
287,499.95,1.04,0.4,1,0.5,0.019471,0.3999
288,499.95,1.05,0.4,1,0.5,0.019853,0.4
289,499.95,1.06,0.4,1,0.5,0.020548,0.4
290,499.95,1.07,0.4,1,0.5,0.019495,0.4001
291,499.95,1.08,0.4,1,0.5,0.019498,0.4001
292,499.95,1.09,0.4,1,0.5,0.019382,0.4001
293,499.95,1.1,0.4,1,0.5,0.02099,0.4001
294,499.95,1.11,0.4,1,0.5,0.019754,0.3999
295,499.95,1.12,0.4,1,0.5,0.021114,0.4
296,499.95,1.13,0.4,1,0.5,0.020369,0.4001
297,499.95,1.14,0.4,1,0.5,0.019385,0.4001
298,499.95,1.15,0.4,1,0.5,0.020966,0.4001
299,499.95,1.16,0.4,1,0.5,0.019442,0.4001
300,499.95,1.17,0.4,1,0.5,0.021566,0.4
301,499.95,1.18,0.4,1,0.5,0.019039,0.4001
302,499.95,1.19,0.4,1,0.5,0.019974,0.4002
303,499.95,1.2,0.4,1,0.5,0.018562,0.4
304,499.95,0.2,0.45,1,0.5,0.009837,0.45
305,499.95,0.21,0.45,1,0.5,0.009967,0.4501
